D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002422.png - PSNR: 34.28 dB, SSIM: 0.9344
002423.png - PSNR: 25.12 dB, SSIM: 0.7358
002424.png - PSNR: 21.18 dB, SSIM: 0.7601
002425.png - PSNR: 23.53 dB, SSIM: 0.7355
002426.png - PSNR: 24.71 dB, SSIM: 0.6986
002427.png - PSNR: 24.14 dB, SSIM: 0.8199
002428.png - PSNR: 25.32 dB, SSIM: 0.6354
002429.png - PSNR: 21.08 dB, SSIM: 0.6703
002430.png - PSNR: 23.36 dB, SSIM: 0.7565
002431.png - PSNR: 21.85 dB, SSIM: 0.7451
002432.png - PSNR: 25.16 dB, SSIM: 0.8456
002433.png - PSNR: 22.65 dB, SSIM: 0.7478
002434.png - PSNR: 19.93 dB, SSIM: 0.4851
002435.png - PSNR: 20.44 dB, SSIM: 0.6608
002436.png - PSNR: 27.11 dB, SSIM: 0.7307
002437.png - PSNR: 25.84 dB, SSIM: 0.7359
002438.png - PSNR: 18.84 dB, SSIM: 0.4721
002439.png - PSNR: 20.78 dB, SSIM: 0.7084
002440.png - PSNR: 29.69 dB, SSIM: 0.7332
002441.png - PSNR: 26.21 dB, SSIM: 0.8081
002442.png - PSNR: 21.99 dB, SSIM: 0.5344
002443.png - PSNR: 24.92 dB, SSIM: 0.6370
002444.png - PSNR: 23.82 dB, SSIM: 0.5532
002445.png - PSNR: 31.73 dB, SSIM: 0.9106
002446.png - PSNR: 30.45 dB, SSIM: 0.8964
002447.png - PSNR: 20.77 dB, SSIM: 0.6871
002448.png - PSNR: 28.94 dB, SSIM: 0.8800
002449.png - PSNR: 23.77 dB, SSIM: 0.7701
002450.png - PSNR: 19.07 dB, SSIM: 0.5594
002451.png - PSNR: 27.21 dB, SSIM: 0.8735
002452.png - PSNR: 22.27 dB, SSIM: 0.6373
002453.png - PSNR: 24.56 dB, SSIM: 0.8155
002454.png - PSNR: 24.10 dB, SSIM: 0.6803
002455.png - PSNR: 21.86 dB, SSIM: 0.7035
002456.png - PSNR: 28.08 dB, SSIM: 0.8096
002457.png - PSNR: 20.80 dB, SSIM: 0.7021
002458.png - PSNR: 33.94 dB, SSIM: 0.9404
002459.png - PSNR: 30.82 dB, SSIM: 0.8151
002460.png - PSNR: 20.32 dB, SSIM: 0.5773
002461.png - PSNR: 25.99 dB, SSIM: 0.8672
002462.png - PSNR: 25.42 dB, SSIM: 0.7804
002463.png - PSNR: 25.27 dB, SSIM: 0.7064
002464.png - PSNR: 30.96 dB, SSIM: 0.9049
002465.png - PSNR: 23.48 dB, SSIM: 0.6296
002466.png - PSNR: 21.57 dB, SSIM: 0.6797
002467.png - PSNR: 30.93 dB, SSIM: 0.8023
002468.png - PSNR: 27.27 dB, SSIM: 0.7203
002469.png - PSNR: 25.14 dB, SSIM: 0.7950
002470.png - PSNR: 17.83 dB, SSIM: 0.4344
002471.png - PSNR: 22.58 dB, SSIM: 0.5917
002472.png - PSNR: 27.12 dB, SSIM: 0.8290
002473.png - PSNR: 25.88 dB, SSIM: 0.7652
002474.png - PSNR: 17.83 dB, SSIM: 0.5085
002475.png - PSNR: 36.79 dB, SSIM: 0.9554
002476.png - PSNR: 27.01 dB, SSIM: 0.8950
002477.png - PSNR: 22.51 dB, SSIM: 0.7185
002478.png - PSNR: 20.15 dB, SSIM: 0.6828
002479.png - PSNR: 26.44 dB, SSIM: 0.7416
002480.png - PSNR: 23.06 dB, SSIM: 0.6291
002481.png - PSNR: 25.49 dB, SSIM: 0.8676
002482.png - PSNR: 24.00 dB, SSIM: 0.6693
002483.png - PSNR: 29.22 dB, SSIM: 0.8367
002484.png - PSNR: 21.33 dB, SSIM: 0.5834
002485.png - PSNR: 27.78 dB, SSIM: 0.8235
002486.png - PSNR: 30.68 dB, SSIM: 0.8291
002487.png - PSNR: 25.68 dB, SSIM: 0.8024
002488.png - PSNR: 20.50 dB, SSIM: 0.5443
002489.png - PSNR: 26.27 dB, SSIM: 0.6882
002490.png - PSNR: 23.36 dB, SSIM: 0.5787
002491.png - PSNR: 27.77 dB, SSIM: 0.8274
002492.png - PSNR: 25.97 dB, SSIM: 0.8496
002493.png - PSNR: 19.27 dB, SSIM: 0.5094
002494.png - PSNR: 22.57 dB, SSIM: 0.6765
002495.png - PSNR: 27.74 dB, SSIM: 0.7006
002496.png - PSNR: 27.08 dB, SSIM: 0.8046
002497.png - PSNR: 27.08 dB, SSIM: 0.8895
002498.png - PSNR: 26.19 dB, SSIM: 0.8568
002499.png - PSNR: 28.98 dB, SSIM: 0.8816
002500.png - PSNR: 34.17 dB, SSIM: 0.8028
002501.png - PSNR: 29.81 dB, SSIM: 0.8927
002502.png - PSNR: 33.48 dB, SSIM: 0.9527
002503.png - PSNR: 27.03 dB, SSIM: 0.8516
002504.png - PSNR: 20.58 dB, SSIM: 0.7038
002505.png - PSNR: 22.06 dB, SSIM: 0.7064
002506.png - PSNR: 25.90 dB, SSIM: 0.7769
002507.png - PSNR: 33.24 dB, SSIM: 0.8951
002508.png - PSNR: 27.31 dB, SSIM: 0.8726
002509.png - PSNR: 29.34 dB, SSIM: 0.8579
002510.png - PSNR: 32.69 dB, SSIM: 0.9457
002511.png - PSNR: 25.27 dB, SSIM: 0.7929
002512.png - PSNR: 24.65 dB, SSIM: 0.7765
002513.png - PSNR: 28.46 dB, SSIM: 0.8543
002514.png - PSNR: 24.87 dB, SSIM: 0.6828
002515.png - PSNR: 27.86 dB, SSIM: 0.9072
002516.png - PSNR: 27.87 dB, SSIM: 0.8340
002517.png - PSNR: 20.51 dB, SSIM: 0.6157
002518.png - PSNR: 19.91 dB, SSIM: 0.5899
002519.png - PSNR: 28.87 dB, SSIM: 0.8834
002520.png - PSNR: 26.31 dB, SSIM: 0.8937
002521.png - PSNR: 21.51 dB, SSIM: 0.6537
002522.png - PSNR: 28.09 dB, SSIM: 0.8455
002523.png - PSNR: 36.75 dB, SSIM: 0.9601
002524.png - PSNR: 20.91 dB, SSIM: 0.6813
002525.png - PSNR: 23.24 dB, SSIM: 0.8011
002526.png - PSNR: 27.62 dB, SSIM: 0.7647
002527.png - PSNR: 19.65 dB, SSIM: 0.5253
002528.png - PSNR: 26.08 dB, SSIM: 0.8432
002529.png - PSNR: 18.92 dB, SSIM: 0.5239
002530.png - PSNR: 27.45 dB, SSIM: 0.8119
002531.png - PSNR: 22.70 dB, SSIM: 0.7609
002532.png - PSNR: 20.70 dB, SSIM: 0.6986
002533.png - PSNR: 28.37 dB, SSIM: 0.7982
002534.png - PSNR: 26.17 dB, SSIM: 0.7939
002535.png - PSNR: 24.30 dB, SSIM: 0.6678
002536.png - PSNR: 21.55 dB, SSIM: 0.5880
002537.png - PSNR: 31.72 dB, SSIM: 0.8599
002538.png - PSNR: 30.46 dB, SSIM: 0.9048
002539.png - PSNR: 21.07 dB, SSIM: 0.6208
002540.png - PSNR: 24.73 dB, SSIM: 0.7753
002541.png - PSNR: 22.32 dB, SSIM: 0.6802
002542.png - PSNR: 28.91 dB, SSIM: 0.9060
002543.png - PSNR: 21.09 dB, SSIM: 0.7249
002544.png - PSNR: 21.73 dB, SSIM: 0.6653
002545.png - PSNR: 23.32 dB, SSIM: 0.6298
002546.png - PSNR: 20.09 dB, SSIM: 0.5679
002547.png - PSNR: 26.28 dB, SSIM: 0.8218
002548.png - PSNR: 22.43 dB, SSIM: 0.7509
002549.png - PSNR: 20.78 dB, SSIM: 0.5657
002550.png - PSNR: 27.58 dB, SSIM: 0.7583
002551.png - PSNR: 21.77 dB, SSIM: 0.7087
002552.png - PSNR: 33.86 dB, SSIM: 0.9070
002553.png - PSNR: 29.75 dB, SSIM: 0.9165
002554.png - PSNR: 24.83 dB, SSIM: 0.8301
002555.png - PSNR: 20.15 dB, SSIM: 0.6828
002556.png - PSNR: 23.94 dB, SSIM: 0.7748
002557.png - PSNR: 21.45 dB, SSIM: 0.6305
002558.png - PSNR: 17.25 dB, SSIM: 0.5263
002559.png - PSNR: 37.92 dB, SSIM: 0.9425
002560.png - PSNR: 25.28 dB, SSIM: 0.6777
002561.png - PSNR: 16.26 dB, SSIM: 0.6210
002562.png - PSNR: 16.54 dB, SSIM: 0.3095
002563.png - PSNR: 29.09 dB, SSIM: 0.7912
002564.png - PSNR: 16.15 dB, SSIM: 0.3193
002565.png - PSNR: 23.97 dB, SSIM: 0.8131
002566.png - PSNR: 26.66 dB, SSIM: 0.7604
002567.png - PSNR: 24.27 dB, SSIM: 0.7077
002568.png - PSNR: 33.15 dB, SSIM: 0.8229
002569.png - PSNR: 21.83 dB, SSIM: 0.7288
002570.png - PSNR: 18.88 dB, SSIM: 0.5101
002571.png - PSNR: 20.40 dB, SSIM: 0.6243
002572.png - PSNR: 23.65 dB, SSIM: 0.6722
002573.png - PSNR: 22.56 dB, SSIM: 0.7396
002574.png - PSNR: 18.74 dB, SSIM: 0.6127
002575.png - PSNR: 22.24 dB, SSIM: 0.7265
002576.png - PSNR: 25.49 dB, SSIM: 0.8369
002577.png - PSNR: 20.37 dB, SSIM: 0.6307
002578.png - PSNR: 24.05 dB, SSIM: 0.6872
002579.png - PSNR: 19.55 dB, SSIM: 0.6023
002580.png - PSNR: 29.56 dB, SSIM: 0.8510
002581.png - PSNR: 21.67 dB, SSIM: 0.6051
002582.png - PSNR: 30.92 dB, SSIM: 0.9381
002583.png - PSNR: 35.33 dB, SSIM: 0.8924
002584.png - PSNR: 16.73 dB, SSIM: 0.5243
002585.png - PSNR: 21.79 dB, SSIM: 0.7017
002586.png - PSNR: 32.16 dB, SSIM: 0.8930
002587.png - PSNR: 25.49 dB, SSIM: 0.8220
002588.png - PSNR: 16.83 dB, SSIM: 0.6100
002589.png - PSNR: 21.36 dB, SSIM: 0.6915
002590.png - PSNR: 31.57 dB, SSIM: 0.8774
002591.png - PSNR: 22.48 dB, SSIM: 0.6836
002592.png - PSNR: 17.32 dB, SSIM: 0.5545
002593.png - PSNR: 29.80 dB, SSIM: 0.8282
002594.png - PSNR: 24.46 dB, SSIM: 0.6984
002595.png - PSNR: 24.71 dB, SSIM: 0.8123
002596.png - PSNR: 21.09 dB, SSIM: 0.6190
002597.png - PSNR: 17.13 dB, SSIM: 0.4209
002598.png - PSNR: 19.99 dB, SSIM: 0.6161
002599.png - PSNR: 18.17 dB, SSIM: 0.6363
002600.png - PSNR: 25.51 dB, SSIM: 0.7824
002601.png - PSNR: 26.87 dB, SSIM: 0.8200
002602.png - PSNR: 26.55 dB, SSIM: 0.7822
002603.png - PSNR: 20.99 dB, SSIM: 0.5989
002604.png - PSNR: 27.01 dB, SSIM: 0.8323
002605.png - PSNR: 33.37 dB, SSIM: 0.8979
002606.png - PSNR: 23.49 dB, SSIM: 0.7282
002607.png - PSNR: 18.80 dB, SSIM: 0.6165
002608.png - PSNR: 20.48 dB, SSIM: 0.6035
002609.png - PSNR: 25.36 dB, SSIM: 0.8222
002610.png - PSNR: 31.25 dB, SSIM: 0.9405
002611.png - PSNR: 27.30 dB, SSIM: 0.8308
002612.png - PSNR: 19.91 dB, SSIM: 0.4638
002613.png - PSNR: 25.53 dB, SSIM: 0.8037
002614.png - PSNR: 18.26 dB, SSIM: 0.5683
002615.png - PSNR: 24.04 dB, SSIM: 0.6130
002616.png - PSNR: 23.50 dB, SSIM: 0.7399
002617.png - PSNR: 26.42 dB, SSIM: 0.8581
002618.png - PSNR: 24.79 dB, SSIM: 0.5098
002619.png - PSNR: 18.27 dB, SSIM: 0.5897
002620.png - PSNR: 21.76 dB, SSIM: 0.4608
002621.png - PSNR: 18.23 dB, SSIM: 0.5574
002622.png - PSNR: 19.28 dB, SSIM: 0.6255
002623.png - PSNR: 30.09 dB, SSIM: 0.8674
002624.png - PSNR: 25.75 dB, SSIM: 0.8055
002625.png - PSNR: 24.31 dB, SSIM: 0.8013
002626.png - PSNR: 34.37 dB, SSIM: 0.9618
002627.png - PSNR: 24.30 dB, SSIM: 0.7311
002628.png - PSNR: 19.31 dB, SSIM: 0.5594
002629.png - PSNR: 23.29 dB, SSIM: 0.7355
002630.png - PSNR: 31.00 dB, SSIM: 0.8191
002631.png - PSNR: 26.14 dB, SSIM: 0.7497
002632.png - PSNR: 19.38 dB, SSIM: 0.6233
002633.png - PSNR: 27.27 dB, SSIM: 0.8028
002634.png - PSNR: 27.79 dB, SSIM: 0.7554
002635.png - PSNR: 32.67 dB, SSIM: 0.8639
002636.png - PSNR: 25.16 dB, SSIM: 0.7535
002637.png - PSNR: 35.92 dB, SSIM: 0.9153
002638.png - PSNR: 28.84 dB, SSIM: 0.8494
002639.png - PSNR: 24.34 dB, SSIM: 0.7925
002640.png - PSNR: 26.15 dB, SSIM: 0.8513
002641.png - PSNR: 22.83 dB, SSIM: 0.8050
002642.png - PSNR: 19.64 dB, SSIM: 0.6603
002643.png - PSNR: 32.48 dB, SSIM: 0.9287
002644.png - PSNR: 18.41 dB, SSIM: 0.5457
002645.png - PSNR: 20.99 dB, SSIM: 0.6455
002646.png - PSNR: 27.56 dB, SSIM: 0.8428
002647.png - PSNR: 18.19 dB, SSIM: 0.5028
002648.png - PSNR: 28.20 dB, SSIM: 0.7912
002649.png - PSNR: 19.06 dB, SSIM: 0.5898
002650.png - PSNR: 16.87 dB, SSIM: 0.3718
______________________________________________________________
MODEL: net_g_60000.pth
Средний PSNR: 24.76 dB
Средний SSIM: 0.7296
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.75 dB, SSIM: 0.8255
002402.png - PSNR: 20.46 dB, SSIM: 0.6227
002403.png - PSNR: 22.41 dB, SSIM: 0.6354
002404.png - PSNR: 24.44 dB, SSIM: 0.7437
002405.png - PSNR: 21.06 dB, SSIM: 0.5722
002406.png - PSNR: 22.52 dB, SSIM: 0.7496
002407.png - PSNR: 28.49 dB, SSIM: 0.8719
002408.png - PSNR: 23.47 dB, SSIM: 0.6389
002409.png - PSNR: 19.56 dB, SSIM: 0.5059
002410.png - PSNR: 26.83 dB, SSIM: 0.7207
002411.png - PSNR: 26.26 dB, SSIM: 0.8600
002412.png - PSNR: 24.60 dB, SSIM: 0.6741
002413.png - PSNR: 21.33 dB, SSIM: 0.6684
002414.png - PSNR: 33.45 dB, SSIM: 0.8055
002415.png - PSNR: 28.37 dB, SSIM: 0.7860
002416.png - PSNR: 23.92 dB, SSIM: 0.7607
002417.png - PSNR: 28.15 dB, SSIM: 0.6802
002418.png - PSNR: 22.51 dB, SSIM: 0.6726
002419.png - PSNR: 25.69 dB, SSIM: 0.8577
002420.png - PSNR: 25.29 dB, SSIM: 0.6197
002421.png - PSNR: 20.88 dB, SSIM: 0.5819
002422.png - PSNR: 34.41 dB, SSIM: 0.9359
002423.png - PSNR: 24.87 dB, SSIM: 0.7296
002424.png - PSNR: 21.36 dB, SSIM: 0.7637
002425.png - PSNR: 24.05 dB, SSIM: 0.7460
002426.png - PSNR: 24.96 dB, SSIM: 0.7067
002427.png - PSNR: 24.12 dB, SSIM: 0.8198
002428.png - PSNR: 25.46 dB, SSIM: 0.6460
002429.png - PSNR: 21.12 dB, SSIM: 0.6738
002430.png - PSNR: 23.31 dB, SSIM: 0.7566
002431.png - PSNR: 21.92 dB, SSIM: 0.7463
002432.png - PSNR: 25.19 dB, SSIM: 0.8460
002433.png - PSNR: 22.68 dB, SSIM: 0.7474
002434.png - PSNR: 20.30 dB, SSIM: 0.5020
002435.png - PSNR: 20.33 dB, SSIM: 0.6599
002436.png - PSNR: 27.21 dB, SSIM: 0.7285
002437.png - PSNR: 25.94 dB, SSIM: 0.7381
002438.png - PSNR: 19.07 dB, SSIM: 0.4825
002439.png - PSNR: 20.73 dB, SSIM: 0.6943
002440.png - PSNR: 29.65 dB, SSIM: 0.7248
002441.png - PSNR: 26.23 dB, SSIM: 0.8136
002442.png - PSNR: 22.42 dB, SSIM: 0.5400
002443.png - PSNR: 24.94 dB, SSIM: 0.6361
002444.png - PSNR: 23.65 dB, SSIM: 0.5493
002445.png - PSNR: 31.85 dB, SSIM: 0.9120
002446.png - PSNR: 30.59 dB, SSIM: 0.8983
002447.png - PSNR: 20.63 dB, SSIM: 0.6796
002448.png - PSNR: 29.02 dB, SSIM: 0.8818
002449.png - PSNR: 23.85 dB, SSIM: 0.7738
002450.png - PSNR: 19.17 dB, SSIM: 0.5654
002451.png - PSNR: 27.23 dB, SSIM: 0.8741
002452.png - PSNR: 22.28 dB, SSIM: 0.6369
002453.png - PSNR: 24.55 dB, SSIM: 0.8173
002454.png - PSNR: 24.50 dB, SSIM: 0.7087
002455.png - PSNR: 21.65 dB, SSIM: 0.6998
002456.png - PSNR: 27.82 dB, SSIM: 0.8085
002457.png - PSNR: 20.93 dB, SSIM: 0.7056
002458.png - PSNR: 34.00 dB, SSIM: 0.9413
002459.png - PSNR: 30.89 dB, SSIM: 0.8179
002460.png - PSNR: 20.33 dB, SSIM: 0.5788
002461.png - PSNR: 26.01 dB, SSIM: 0.8667
002462.png - PSNR: 25.55 dB, SSIM: 0.7861
002463.png - PSNR: 25.27 dB, SSIM: 0.7107
002464.png - PSNR: 31.13 dB, SSIM: 0.9064
002465.png - PSNR: 23.46 dB, SSIM: 0.6273
002466.png - PSNR: 21.58 dB, SSIM: 0.6791
002467.png - PSNR: 31.08 dB, SSIM: 0.8055
002468.png - PSNR: 27.17 dB, SSIM: 0.7136
002469.png - PSNR: 25.39 dB, SSIM: 0.7971
002470.png - PSNR: 17.80 dB, SSIM: 0.4334
002471.png - PSNR: 22.78 dB, SSIM: 0.6006
002472.png - PSNR: 27.13 dB, SSIM: 0.8277
002473.png - PSNR: 26.70 dB, SSIM: 0.7824
002474.png - PSNR: 17.68 dB, SSIM: 0.5016
002475.png - PSNR: 36.73 dB, SSIM: 0.9547
002476.png - PSNR: 27.02 dB, SSIM: 0.8941
002477.png - PSNR: 22.64 dB, SSIM: 0.7213
002478.png - PSNR: 20.23 dB, SSIM: 0.6835
002479.png - PSNR: 26.74 dB, SSIM: 0.7505
002480.png - PSNR: 23.14 dB, SSIM: 0.6319
002481.png - PSNR: 25.11 dB, SSIM: 0.8622
002482.png - PSNR: 23.93 dB, SSIM: 0.6670
002483.png - PSNR: 29.22 dB, SSIM: 0.8327
002484.png - PSNR: 21.55 dB, SSIM: 0.5885
002485.png - PSNR: 27.85 dB, SSIM: 0.8253
002486.png - PSNR: 30.75 dB, SSIM: 0.8320
002487.png - PSNR: 25.69 dB, SSIM: 0.8031
002488.png - PSNR: 20.51 dB, SSIM: 0.5393
002489.png - PSNR: 26.45 dB, SSIM: 0.6882
002490.png - PSNR: 23.41 dB, SSIM: 0.5788
002491.png - PSNR: 28.06 dB, SSIM: 0.8321
002492.png - PSNR: 26.24 dB, SSIM: 0.8529
002493.png - PSNR: 19.50 dB, SSIM: 0.5175
002494.png - PSNR: 22.65 dB, SSIM: 0.6777
002495.png - PSNR: 27.94 dB, SSIM: 0.7074
002496.png - PSNR: 27.39 dB, SSIM: 0.8079
002497.png - PSNR: 27.11 dB, SSIM: 0.8911
002498.png - PSNR: 26.30 dB, SSIM: 0.8588
002499.png - PSNR: 29.02 dB, SSIM: 0.8811
002500.png - PSNR: 33.94 dB, SSIM: 0.7914
002501.png - PSNR: 29.89 dB, SSIM: 0.8944
002502.png - PSNR: 33.52 dB, SSIM: 0.9534
002503.png - PSNR: 26.94 dB, SSIM: 0.8499
002504.png - PSNR: 20.51 dB, SSIM: 0.7016
002505.png - PSNR: 22.04 dB, SSIM: 0.7027
002506.png - PSNR: 25.77 dB, SSIM: 0.7742
002507.png - PSNR: 33.30 dB, SSIM: 0.8958
002508.png - PSNR: 27.39 dB, SSIM: 0.8727
002509.png - PSNR: 29.49 dB, SSIM: 0.8602
002510.png - PSNR: 32.74 dB, SSIM: 0.9453
002511.png - PSNR: 25.44 dB, SSIM: 0.7939
002512.png - PSNR: 24.81 dB, SSIM: 0.7780
002513.png - PSNR: 28.49 dB, SSIM: 0.8523
002514.png - PSNR: 24.56 dB, SSIM: 0.6793
002515.png - PSNR: 28.01 dB, SSIM: 0.9082
002516.png - PSNR: 28.03 dB, SSIM: 0.8397
002517.png - PSNR: 20.62 dB, SSIM: 0.6197
002518.png - PSNR: 20.08 dB, SSIM: 0.5948
002519.png - PSNR: 28.75 dB, SSIM: 0.8801
002520.png - PSNR: 26.51 dB, SSIM: 0.8941
002521.png - PSNR: 21.78 dB, SSIM: 0.6643
002522.png - PSNR: 28.27 dB, SSIM: 0.8474
002523.png - PSNR: 36.62 dB, SSIM: 0.9604
002524.png - PSNR: 20.81 dB, SSIM: 0.6804
002525.png - PSNR: 23.14 dB, SSIM: 0.7992
002526.png - PSNR: 27.69 dB, SSIM: 0.7661
002527.png - PSNR: 19.58 dB, SSIM: 0.5228
002528.png - PSNR: 26.11 dB, SSIM: 0.8430
002529.png - PSNR: 19.17 dB, SSIM: 0.5359
002530.png - PSNR: 27.49 dB, SSIM: 0.8136
002531.png - PSNR: 22.54 dB, SSIM: 0.7552
002532.png - PSNR: 20.83 dB, SSIM: 0.7057
002533.png - PSNR: 28.54 dB, SSIM: 0.7998
002534.png - PSNR: 27.27 dB, SSIM: 0.8086
002535.png - PSNR: 23.96 dB, SSIM: 0.6607
002536.png - PSNR: 21.45 dB, SSIM: 0.5859
002537.png - PSNR: 31.74 dB, SSIM: 0.8610
002538.png - PSNR: 30.58 dB, SSIM: 0.9048
002539.png - PSNR: 21.19 dB, SSIM: 0.6255
002540.png - PSNR: 24.75 dB, SSIM: 0.7750
002541.png - PSNR: 22.40 dB, SSIM: 0.6811
002542.png - PSNR: 28.98 dB, SSIM: 0.9062
002543.png - PSNR: 20.98 dB, SSIM: 0.7219
002544.png - PSNR: 21.74 dB, SSIM: 0.6679
002545.png - PSNR: 23.40 dB, SSIM: 0.6349
002546.png - PSNR: 20.26 dB, SSIM: 0.5756
002547.png - PSNR: 26.36 dB, SSIM: 0.8244
002548.png - PSNR: 22.27 dB, SSIM: 0.7476
002549.png - PSNR: 20.87 dB, SSIM: 0.5588
002550.png - PSNR: 27.78 dB, SSIM: 0.7628
002551.png - PSNR: 21.93 dB, SSIM: 0.7138
002552.png - PSNR: 33.82 dB, SSIM: 0.9068
002553.png - PSNR: 29.82 dB, SSIM: 0.9162
002554.png - PSNR: 25.04 dB, SSIM: 0.8330
002555.png - PSNR: 20.23 dB, SSIM: 0.6835
002556.png - PSNR: 24.08 dB, SSIM: 0.7773
002557.png - PSNR: 21.60 dB, SSIM: 0.6331
002558.png - PSNR: 17.29 dB, SSIM: 0.5276
002559.png - PSNR: 38.12 dB, SSIM: 0.9458
002560.png - PSNR: 25.26 dB, SSIM: 0.6718
002561.png - PSNR: 16.20 dB, SSIM: 0.6182
002562.png - PSNR: 16.95 dB, SSIM: 0.3294
002563.png - PSNR: 29.34 dB, SSIM: 0.7965
002564.png - PSNR: 16.15 dB, SSIM: 0.3162
002565.png - PSNR: 24.06 dB, SSIM: 0.8145
002566.png - PSNR: 26.91 dB, SSIM: 0.7614
002567.png - PSNR: 24.27 dB, SSIM: 0.7105
002568.png - PSNR: 33.24 dB, SSIM: 0.8249
002569.png - PSNR: 21.74 dB, SSIM: 0.7275
002570.png - PSNR: 19.08 dB, SSIM: 0.5225
002571.png - PSNR: 20.64 dB, SSIM: 0.6331
